round,train_logloss,val_pr_auc,time_s
1,0.6729,0.3227,0.7
2,0.655,0.3662,0.1
3,0.6384,0.3721,0.0
4,0.6236,0.3725,0.1
5,0.6095,0.3964,0.1
6,0.5962,0.3997,0.1
7,0.584,0.4052,0.1
8,0.5725,0.406,0.1
9,0.5615,0.412,0.1
10,0.5517,0.4119,0.1
11,0.5426,0.4202,0.1
12,0.5342,0.4288,0.1
13,0.5269,0.4469,0.1
14,0.5192,0.447,0.1
15,0.5115,0.4559,0.1
16,0.5045,0.4599,0.1
17,0.4981,0.4633,0.1
18,0.4917,0.4713,0.1
19,0.4853,0.4745,0.1
20,0.4797,0.4773,0.1
21,0.4744,0.4813,0.1
22,0.4696,0.4813,0.1
23,0.4649,0.4831,0.1
24,0.4604,0.4847,0.1
25,0.4563,0.4853,0.1
26,0.4524,0.4858,0.1
27,0.4487,0.4876,0.1
28,0.4452,0.4874,0.1
29,0.4417,0.4886,0.1
30,0.4376,0.4936,0.1
31,0.4341,0.4951,0.1
32,0.4311,0.4975,0.1
33,0.4283,0.4974,0.1
34,0.4251,0.5,0.1
35,0.4223,0.5022,0.1
36,0.4199,0.5031,0.1
37,0.4169,0.5053,0.1
38,0.4148,0.5093,0.1
39,0.4125,0.5115,0.1
40,0.41,0.5126,0.1
41,0.4079,0.5131,0.1
42,0.4053,0.5156,0.1
43,0.4032,0.5184,0.1
44,0.4012,0.5195,0.1
45,0.3992,0.52,0.1
46,0.3973,0.5213,0.1
47,0.3956,0.5224,0.1
48,0.3939,0.5234,0.1
49,0.3919,0.5255,0.1
50,0.3901,0.5263,0.1
51,0.3884,0.5279,0.1
52,0.3869,0.5295,0.1
53,0.3857,0.5309,0.1
54,0.3842,0.5337,0.1
55,0.3827,0.5349,0.1
56,0.3813,0.5359,0.1
57,0.38,0.5364,0.1
58,0.3789,0.5366,0.1
59,0.3777,0.5378,0.1
60,0.3759,0.5399,0.1
61,0.3745,0.5407,0.1
62,0.3734,0.5413,0.1
63,0.3722,0.542,0.1
64,0.3712,0.5428,0.1
65,0.3703,0.5439,0.1
66,0.3691,0.548,0.1
67,0.3679,0.5496,0.1
68,0.367,0.5499,0.1
69,0.3661,0.5506,0.1
70,0.3649,0.5512,0.1
71,0.3637,0.5524,0.1
72,0.3623,0.5543,0.1
73,0.3611,0.5549,0.1
74,0.3602,0.5557,0.1
75,0.359,0.5572,0.1
76,0.3579,0.558,0.1
77,0.357,0.5583,0.1
78,0.3563,0.559,0.1
79,0.3551,0.5606,0.1
80,0.3541,0.5615,0.1
81,0.3533,0.5618,0.1
82,0.3523,0.5633,0.1
83,0.3513,0.5639,0.1
84,0.3504,0.5646,0.1
85,0.3494,0.566,0.1
86,0.3485,0.5669,0.1
87,0.3474,0.5678,0.1
88,0.3464,0.5689,0.1
89,0.3457,0.5695,0.1
90,0.345,0.571,0.1
91,0.3439,0.5721,0.1
92,0.3434,0.5725,0.1
93,0.3425,0.5736,0.1
94,0.3415,0.5747,0.1
95,0.3405,0.5762,0.1
96,0.3395,0.5778,0.1
97,0.339,0.5785,0.1
98,0.3382,0.5789,0.1
99,0.3373,0.5798,0.1
100,0.3363,0.5803,0.1
101,0.3353,0.5815,0.1
102,0.3346,0.582,0.1
103,0.334,0.5826,0.1
104,0.333,0.5841,0.1
105,0.3325,0.5843,0.1
106,0.3318,0.5853,0.1
107,0.3309,0.5858,0.1
108,0.3305,0.5863,0.1
109,0.3296,0.5876,0.1
110,0.3288,0.5891,0.1
111,0.3283,0.5897,0.1
112,0.3277,0.5901,0.1
113,0.3271,0.5906,0.1
114,0.3265,0.5911,0.1
115,0.3258,0.5915,0.1
116,0.3251,0.5918,0.1
117,0.3247,0.592,0.1
118,0.3239,0.5926,0.1
119,0.3235,0.5933,0.1
120,0.323,0.5939,0.1
121,0.3225,0.5945,0.1
122,0.3217,0.5958,0.1
123,0.3213,0.5967,0.1
124,0.3207,0.5979,0.1
125,0.3198,0.5987,0.1
126,0.3193,0.5993,0.1
127,0.3189,0.5996,0.1
128,0.3182,0.6005,0.1
129,0.3178,0.6012,0.1
130,0.3171,0.6021,0.1
131,0.3164,0.6025,0.1
132,0.3158,0.6028,0.1
133,0.3151,0.6034,0.1
134,0.3146,0.6042,0.1
135,0.3138,0.6049,0.1
136,0.3132,0.6061,0.1
137,0.3129,0.6064,0.1
138,0.3125,0.6067,0.1
139,0.3118,0.6076,0.1
140,0.3114,0.6083,0.1
141,0.3104,0.6097,0.1
142,0.3097,0.6106,0.1
143,0.3089,0.6114,0.1
144,0.3083,0.6123,0.1
145,0.3079,0.6127,0.1
146,0.3073,0.6135,0.1
147,0.3071,0.614,0.1
148,0.3066,0.6145,0.1
149,0.306,0.6152,0.1
150,0.3053,0.6161,0.1
151,0.3049,0.6167,0.1
152,0.3044,0.6173,0.1
153,0.304,0.6177,0.1
154,0.3036,0.618,0.1
155,0.3032,0.6187,0.1
156,0.3027,0.619,0.1
157,0.3021,0.6197,0.1
158,0.3015,0.62,0.1
159,0.3012,0.6214,0.1
160,0.3006,0.6216,0.1
161,0.3,0.6219,0.1
162,0.2997,0.6223,0.1
163,0.2994,0.6228,0.1
164,0.2989,0.6232,0.1
165,0.2984,0.6239,0.1
166,0.2981,0.6242,0.1
167,0.2977,0.6246,0.1
168,0.2971,0.6255,0.1
169,0.2967,0.626,0.1
170,0.2962,0.6268,0.1
171,0.2958,0.6272,0.1
172,0.2953,0.6271,0.1
173,0.2949,0.6275,0.1
174,0.2942,0.6282,0.1
175,0.2939,0.6284,0.1
176,0.2933,0.6291,0.1
177,0.2928,0.6301,0.1
178,0.2924,0.6304,0.1
179,0.2922,0.6308,0.1
180,0.2919,0.6312,0.1
181,0.2914,0.6321,0.1
182,0.2909,0.6328,0.1
183,0.2906,0.6333,0.1
184,0.2901,0.6334,0.1
185,0.2898,0.6335,0.1
186,0.2896,0.6339,0.1
187,0.2891,0.6343,0.1
188,0.2888,0.6348,0.1
189,0.2884,0.6352,0.1
190,0.2881,0.6357,0.1
191,0.2879,0.6359,0.1
192,0.2874,0.6365,0.1
193,0.287,0.6366,0.1
194,0.2866,0.637,0.1
195,0.2863,0.6371,0.1
196,0.2861,0.6373,0.1
197,0.2856,0.6374,0.1
198,0.2854,0.6378,0.1
199,0.285,0.6382,0.1
200,0.2848,0.6384,0.1
201,0.2845,0.6387,0.1
202,0.2843,0.6386,0.1
203,0.2836,0.6394,0.1
204,0.2833,0.6399,0.1
205,0.2832,0.6401,0.1
206,0.2828,0.6403,0.1
207,0.2824,0.6407,0.1
208,0.2821,0.6412,0.1
209,0.2817,0.642,0.1
210,0.2812,0.6425,0.1
211,0.2808,0.6426,0.1
212,0.2804,0.6429,0.1
213,0.2801,0.6433,0.1
214,0.2796,0.6441,0.1
215,0.2792,0.6447,0.1
216,0.2787,0.6451,0.1
217,0.278,0.646,0.1
218,0.2778,0.6463,0.1
219,0.277,0.6469,0.1
220,0.2767,0.6476,0.1
221,0.2763,0.648,0.1
222,0.276,0.6484,0.1
223,0.2758,0.6486,0.1
224,0.2755,0.6491,0.1
225,0.275,0.6494,0.1
226,0.2745,0.6498,0.1
227,0.2741,0.6504,0.1
228,0.2736,0.6509,0.1
229,0.2731,0.6515,0.1
230,0.2728,0.6518,0.1
231,0.2728,0.6521,0.1
232,0.2725,0.6521,0.1
233,0.272,0.6523,0.1
234,0.2718,0.6526,0.1
235,0.2713,0.6527,0.1
236,0.271,0.6533,0.1
237,0.2707,0.6537,0.1
238,0.2705,0.6537,0.1
239,0.2704,0.6538,0.1
240,0.2702,0.654,0.1
241,0.27,0.6544,0.1
242,0.2698,0.6546,0.1
243,0.2695,0.655,0.1
244,0.269,0.6552,0.1
245,0.2686,0.6554,0.1
246,0.2685,0.6554,0.1
247,0.268,0.6561,0.1
248,0.2676,0.6563,0.1
249,0.2675,0.6565,0.1
250,0.2673,0.6567,0.1
251,0.2672,0.6569,0.1
252,0.2667,0.6574,0.1
253,0.2665,0.6577,0.1
254,0.2662,0.6583,0.1
255,0.2658,0.6588,0.1
256,0.2656,0.6593,0.1
257,0.2651,0.6597,0.1
258,0.2649,0.6599,0.1
259,0.2644,0.6603,0.1
260,0.2642,0.6606,0.1
261,0.2637,0.6613,0.1
262,0.2636,0.6613,0.1
263,0.2632,0.6616,0.1
264,0.2628,0.6622,0.1
265,0.2625,0.6624,0.1
266,0.2623,0.6626,0.1
267,0.2616,0.6631,0.1
268,0.2615,0.6633,0.1
269,0.2612,0.6637,0.1
270,0.261,0.6639,0.1
271,0.2609,0.664,0.1
272,0.2607,0.6643,0.1
273,0.2603,0.6649,0.1
274,0.2601,0.665,0.1
275,0.26,0.665,0.1
276,0.2597,0.6653,0.1
277,0.2594,0.6658,0.1
278,0.2591,0.666,0.1
279,0.2589,0.6664,0.1
280,0.2588,0.6667,0.1
281,0.2585,0.667,0.1
282,0.258,0.6672,0.1
283,0.2576,0.6679,0.1
284,0.2574,0.6681,0.1
285,0.257,0.6685,0.1
286,0.2567,0.6686,0.1
287,0.2566,0.6685,0.1
288,0.2564,0.6686,0.1
289,0.2561,0.6688,0.1
290,0.2561,0.6688,0.1
291,0.256,0.669,0.1
292,0.2557,0.6691,0.1
293,0.2557,0.6691,0.1
294,0.2555,0.6694,0.1
295,0.2552,0.6695,0.1
296,0.2548,0.6697,0.1
297,0.2545,0.6702,0.1
298,0.2544,0.6705,0.1
299,0.2542,0.6706,0.1
300,0.2539,0.6709,0.1
301,0.2536,0.671,0.1
302,0.2533,0.6713,0.1
303,0.2532,0.6713,0.1
304,0.253,0.6714,0.1
305,0.2526,0.6719,0.1
306,0.2523,0.6725,0.1
307,0.252,0.6729,0.1
308,0.2518,0.6731,0.1
309,0.2517,0.673,0.1
310,0.2515,0.6732,0.1
311,0.2514,0.6733,0.1
312,0.2512,0.6737,0.1
313,0.2508,0.6742,0.1
314,0.2504,0.6742,0.1
315,0.2501,0.6744,0.1
316,0.2499,0.6748,0.1
317,0.2495,0.6752,0.1
318,0.2492,0.6754,0.1
319,0.2489,0.6757,0.1
320,0.2486,0.676,0.1
321,0.2484,0.6764,0.1
322,0.2481,0.6767,0.1
323,0.2478,0.6769,0.1
324,0.2476,0.6772,0.1
325,0.2474,0.6776,0.1
326,0.2472,0.6781,0.1
327,0.2468,0.6785,0.1
328,0.2467,0.6787,0.1
329,0.2463,0.6792,0.1
330,0.2462,0.6794,0.1
331,0.246,0.6798,0.1
332,0.2457,0.68,0.1
333,0.2453,0.6801,0.1
334,0.2452,0.6804,0.1
335,0.2451,0.6807,0.1
336,0.2449,0.681,0.1
337,0.2446,0.6814,0.1
338,0.2442,0.6817,0.1
339,0.2439,0.6822,0.1
340,0.2436,0.6824,0.1
341,0.2433,0.6827,0.1
342,0.2432,0.6827,0.1
343,0.2429,0.6831,0.1
344,0.2427,0.6834,0.1
345,0.2425,0.6836,0.1
346,0.2422,0.6837,0.1
347,0.242,0.6839,0.1
348,0.2417,0.684,0.1
349,0.2413,0.6842,0.1
350,0.241,0.6844,0.1
351,0.2408,0.6847,0.1
352,0.2406,0.685,0.1
353,0.2401,0.6854,0.1
354,0.2399,0.6857,0.1
355,0.2398,0.6859,0.1
356,0.2396,0.686,0.1
357,0.2394,0.6862,0.1
358,0.2392,0.6867,0.1
359,0.239,0.6871,0.1
360,0.2387,0.6875,0.1
361,0.2385,0.6879,0.1
362,0.2382,0.6881,0.1
363,0.2379,0.6885,0.1
364,0.2375,0.6889,0.1
365,0.2374,0.6892,0.1
366,0.2371,0.6894,0.1
367,0.2368,0.6897,0.1
368,0.2363,0.6902,0.1
369,0.236,0.6903,0.1
370,0.236,0.6903,0.1
371,0.2358,0.6904,0.1
372,0.2357,0.6906,0.1
373,0.2354,0.691,0.1
374,0.2351,0.6912,0.1
375,0.2349,0.6918,0.1
376,0.2346,0.6921,0.1
377,0.2344,0.6924,0.1
378,0.234,0.6928,0.1
379,0.2336,0.6932,0.1
380,0.2333,0.6935,0.1
381,0.2332,0.6937,0.1
382,0.2331,0.6941,0.1
383,0.2328,0.6943,0.1
384,0.2326,0.6945,0.1
385,0.2323,0.695,0.1
386,0.232,0.6951,0.1
387,0.2319,0.6953,0.1
388,0.2316,0.6956,0.1
389,0.2315,0.6958,0.1
390,0.2314,0.6962,0.1
391,0.2311,0.6964,0.1
392,0.231,0.6967,0.1
393,0.2307,0.6969,0.1
394,0.2306,0.6971,0.1
395,0.2304,0.6972,0.1
396,0.2301,0.6975,0.1
397,0.2299,0.698,0.1
398,0.2298,0.6983,0.1
399,0.2295,0.6985,0.1
400,0.2291,0.6989,0.1
401,0.2289,0.6992,0.1
402,0.2286,0.6996,0.1
403,0.2284,0.6998,0.1
404,0.2282,0.6999,0.1
405,0.228,0.7002,0.1
406,0.2278,0.7004,0.1
407,0.2277,0.7006,0.1
408,0.2276,0.7006,0.1
409,0.2274,0.7008,0.1
410,0.2271,0.7012,0.1
411,0.2268,0.7013,0.1
412,0.2265,0.7017,0.1
413,0.2263,0.702,0.1
414,0.2261,0.7021,0.1
415,0.2259,0.7025,0.1
416,0.2257,0.7027,0.1
417,0.2254,0.703,0.1
418,0.2252,0.7031,0.1
419,0.2251,0.7033,0.1
420,0.2251,0.7035,0.1
421,0.2249,0.7038,0.1
422,0.2246,0.7039,0.1
423,0.2244,0.7041,0.1
424,0.2242,0.7042,0.1
425,0.224,0.7044,0.1
426,0.2236,0.7046,0.1
427,0.2233,0.7048,0.1
428,0.2231,0.7052,0.1
429,0.2228,0.7056,0.1
430,0.2226,0.7059,0.1
431,0.2226,0.7059,0.1
432,0.2224,0.7062,0.1
433,0.2221,0.7066,0.1
434,0.2218,0.7065,0.1
435,0.2216,0.7066,0.1
436,0.2214,0.7069,0.1
437,0.2213,0.707,0.1
438,0.221,0.7074,0.1
439,0.2206,0.7077,0.1
440,0.2203,0.708,0.1
441,0.2201,0.7082,0.1
442,0.2198,0.7085,0.1
443,0.2195,0.7085,0.1
444,0.2193,0.7086,0.1
445,0.2191,0.7086,0.1
446,0.2189,0.709,0.1
447,0.2186,0.7093,0.1
448,0.2183,0.7098,0.1
449,0.2182,0.71,0.1
450,0.2182,0.7099,0.1
451,0.2179,0.7102,0.1
452,0.2177,0.7104,0.1
453,0.2176,0.7105,0.1
454,0.2173,0.7109,0.1
455,0.2172,0.7111,0.1
456,0.217,0.7114,0.1
457,0.2169,0.7115,0.1
458,0.2166,0.7116,0.1
459,0.2164,0.7118,0.1
460,0.2162,0.7119,0.1
461,0.216,0.7122,0.1
462,0.2157,0.7123,0.1
463,0.2155,0.7125,0.1
464,0.2152,0.7129,0.1
465,0.2151,0.713,0.1
466,0.2149,0.713,0.1
467,0.2149,0.7133,0.1
468,0.2147,0.7134,0.1
469,0.2146,0.7135,0.1
470,0.2145,0.7135,0.1
471,0.2145,0.7138,0.1
472,0.2143,0.7139,0.1
473,0.2142,0.7142,0.1
474,0.2141,0.7145,0.1
475,0.2139,0.7145,0.1
476,0.2137,0.7147,0.1
477,0.2137,0.7147,0.1
478,0.2134,0.715,0.1
479,0.2132,0.7151,0.1
480,0.213,0.7152,0.1
481,0.2129,0.7153,0.1
482,0.2126,0.7153,0.1
483,0.2125,0.7154,0.1
484,0.2124,0.7155,0.1
485,0.2121,0.7157,0.1
486,0.2119,0.7158,0.1
487,0.2119,0.7159,0.1
488,0.2118,0.716,0.1
489,0.2116,0.7162,0.1
490,0.2113,0.717,0.1
491,0.211,0.7171,0.1
492,0.2107,0.7172,0.1
493,0.2106,0.7177,0.1
494,0.2103,0.718,0.1
495,0.2101,0.7184,0.1
496,0.2101,0.7184,0.1
497,0.2099,0.7185,0.1
498,0.2097,0.7188,0.1
499,0.2096,0.7188,0.1
500,0.2094,0.7192,0.1
501,0.2092,0.7193,0.1
