round,train_logloss,val_pr_auc,time_s
502,0.2089,0.7194,0.1
503,0.2087,0.7195,0.1
504,0.2086,0.7198,0.1
505,0.2084,0.7199,0.1
506,0.2083,0.72,0.1
507,0.2081,0.7202,0.1
508,0.2079,0.7205,0.1
509,0.2077,0.721,0.1
510,0.2076,0.7211,0.1
511,0.2074,0.7213,0.1
512,0.2072,0.7214,0.1
513,0.207,0.7214,0.1
514,0.2068,0.7216,0.1
515,0.2067,0.7218,0.1
516,0.2064,0.722,0.1
517,0.2062,0.722,0.1
518,0.206,0.7221,0.1
519,0.2059,0.7223,0.1
520,0.2055,0.7227,0.1
521,0.2053,0.7229,0.1
522,0.2052,0.723,0.1
523,0.2051,0.7232,0.1
524,0.2048,0.7233,0.1
525,0.2047,0.7236,0.1
526,0.2045,0.7236,0.1
527,0.2045,0.7237,0.1
528,0.2044,0.7238,0.1
529,0.2043,0.7238,0.1
530,0.2042,0.7239,0.1
531,0.2041,0.724,0.1
532,0.204,0.7241,0.1
533,0.204,0.7241,0.1
534,0.2037,0.7243,0.1
535,0.2036,0.7245,0.1
536,0.2035,0.7245,0.1
537,0.2032,0.7247,0.1
538,0.2031,0.7248,0.1
539,0.2029,0.7249,0.1
540,0.2027,0.7253,0.1
541,0.2024,0.7255,0.1
542,0.2023,0.7256,0.1
543,0.202,0.7257,0.1
544,0.2018,0.726,0.1
545,0.2017,0.7261,0.1
546,0.2015,0.7263,0.1
547,0.2013,0.7263,0.1
548,0.2012,0.7265,0.1
549,0.201,0.7266,0.1
550,0.2007,0.7269,0.1
551,0.2006,0.7272,0.1
552,0.2006,0.7273,0.1
553,0.2004,0.7274,0.1
554,0.2001,0.7277,0.1
555,0.2,0.7279,0.1
556,0.1998,0.7279,0.1
557,0.1996,0.7281,0.1
558,0.1994,0.7283,0.1
559,0.1992,0.7284,0.1
560,0.199,0.7287,0.1
561,0.1988,0.729,0.1
562,0.1986,0.729,0.1
563,0.1986,0.7291,0.1
564,0.1985,0.7295,0.1
565,0.1983,0.7296,0.1
566,0.1981,0.7298,0.1
567,0.1979,0.7302,0.1
568,0.1978,0.7306,0.1
569,0.1978,0.7307,0.1
570,0.1975,0.7307,0.1
571,0.1974,0.7307,0.1
572,0.1971,0.731,0.1
573,0.1969,0.7312,0.1
574,0.1968,0.7313,0.1
575,0.1966,0.7315,0.1
576,0.1963,0.7318,0.1
577,0.1962,0.7321,0.1
578,0.1961,0.7323,0.1
579,0.196,0.7323,0.1
580,0.1958,0.7323,0.1
581,0.1957,0.7324,0.1
582,0.1954,0.7326,0.1
583,0.1953,0.7328,0.1
584,0.1951,0.733,0.1
585,0.1949,0.7329,0.1
586,0.1947,0.733,0.1
587,0.1945,0.7329,0.1
588,0.1942,0.7331,0.1
589,0.194,0.7331,0.1
590,0.1939,0.7333,0.1
591,0.1937,0.7338,0.1
592,0.1935,0.7337,0.1
593,0.1933,0.7339,0.1
594,0.1931,0.734,0.1
595,0.1929,0.7341,0.1
596,0.1927,0.7343,0.1
597,0.1925,0.7346,0.1
598,0.1923,0.7348,0.1
599,0.1921,0.7349,0.1
600,0.192,0.735,0.1
601,0.1918,0.7352,0.1
602,0.1916,0.7354,0.1
603,0.1915,0.7355,0.1
604,0.1914,0.7358,0.1
605,0.1912,0.7358,0.1
606,0.1912,0.7359,0.1
607,0.191,0.7359,0.1
608,0.1908,0.7362,0.1
609,0.1906,0.7362,0.1
610,0.1905,0.7364,0.1
611,0.1902,0.7368,0.1
612,0.1901,0.737,0.1
613,0.19,0.7371,0.1
614,0.1898,0.7373,0.1
615,0.1896,0.7375,0.1
616,0.1895,0.7375,0.1
617,0.1893,0.7376,0.1
618,0.1891,0.7376,0.1
619,0.189,0.7379,0.1
620,0.1887,0.7381,0.1
621,0.1885,0.7381,0.1
622,0.1883,0.7382,0.1
623,0.1881,0.7383,0.1
624,0.188,0.7383,0.1
625,0.1878,0.7386,0.1
626,0.1876,0.7388,0.1
627,0.1875,0.7388,0.1
628,0.1873,0.7388,0.1
629,0.1872,0.7389,0.1
630,0.187,0.7392,0.1
631,0.187,0.7396,0.1
632,0.1868,0.7397,0.1
633,0.1866,0.7397,0.1
634,0.1865,0.7398,0.1
635,0.1862,0.74,0.1
636,0.186,0.7403,0.1
637,0.1858,0.7403,0.1
638,0.1857,0.7405,0.1
639,0.1855,0.7406,0.1
640,0.1854,0.7407,0.1
641,0.1853,0.7408,0.1
642,0.1852,0.741,0.1
643,0.1851,0.7412,0.1
644,0.185,0.7412,0.1
645,0.1849,0.7411,0.1
646,0.1847,0.7413,0.1
647,0.1846,0.7414,0.1
648,0.1845,0.7414,0.1
649,0.1843,0.7415,0.1
650,0.1841,0.7416,0.1
651,0.184,0.7417,0.1
652,0.184,0.7419,0.1
653,0.1837,0.742,0.1
654,0.1836,0.7421,0.1
655,0.1835,0.7421,0.1
656,0.1834,0.7421,0.1
657,0.1834,0.7422,0.1
658,0.1833,0.7423,0.1
659,0.1831,0.7426,0.1
660,0.1829,0.7427,0.1
661,0.1826,0.7429,0.1
662,0.1825,0.7429,0.1
663,0.1823,0.7431,0.1
664,0.1821,0.7431,0.1
665,0.1819,0.7431,0.1
666,0.1817,0.7434,0.1
667,0.1816,0.7435,0.1
668,0.1814,0.7437,0.1
669,0.1812,0.7438,0.1
670,0.1812,0.744,0.1
671,0.1811,0.7442,0.1
672,0.181,0.7443,0.1
673,0.1809,0.7443,0.1
674,0.1807,0.7445,0.1
675,0.1805,0.7446,0.1
676,0.1804,0.7448,0.1
677,0.1803,0.7448,0.1
678,0.1801,0.7448,0.1
679,0.18,0.745,0.1
680,0.1799,0.745,0.1
681,0.1797,0.7454,0.1
682,0.1795,0.7456,0.1
683,0.1795,0.7457,0.1
684,0.1793,0.7457,0.1
685,0.1791,0.7458,0.1
686,0.179,0.7459,0.1
687,0.1789,0.746,0.1
688,0.1787,0.7462,0.1
689,0.1786,0.7462,0.1
690,0.1785,0.7463,0.1
691,0.1783,0.7466,0.1
692,0.1781,0.7467,0.1
693,0.178,0.7468,0.1
694,0.1779,0.7468,0.1
695,0.1777,0.7468,0.1
696,0.1776,0.7469,0.1
697,0.1774,0.747,0.1
698,0.1772,0.7472,0.1
699,0.177,0.7475,0.1
700,0.1769,0.7476,0.1
701,0.1768,0.7478,0.1
702,0.1766,0.7478,0.1
703,0.1764,0.7481,0.1
704,0.1762,0.7482,0.1
705,0.1761,0.7481,0.1
706,0.176,0.7481,0.1
707,0.176,0.7483,0.1
708,0.1759,0.7483,0.1
709,0.1758,0.7484,0.1
710,0.1756,0.7487,0.1
711,0.1754,0.7488,0.1
712,0.1753,0.7489,0.1
713,0.1752,0.7491,0.1
714,0.1752,0.7491,0.1
715,0.175,0.7491,0.1
716,0.1749,0.7491,0.1
717,0.1747,0.7493,0.1
718,0.1746,0.7492,0.1
719,0.1745,0.7493,0.1
720,0.1743,0.7495,0.1
721,0.1741,0.7497,0.1
722,0.1741,0.7499,0.1
723,0.174,0.7499,0.1
724,0.1739,0.75,0.1
725,0.1738,0.7501,0.1
726,0.1736,0.7501,0.1
727,0.1735,0.7503,0.1
728,0.1734,0.7505,0.1
729,0.1733,0.7508,0.1
730,0.1732,0.7509,0.1
731,0.1732,0.751,0.1
732,0.173,0.751,0.1
733,0.173,0.7509,0.1
734,0.1728,0.751,0.1
735,0.1727,0.7514,0.1
736,0.1727,0.7515,0.1
737,0.1726,0.7515,0.1
738,0.1725,0.7516,0.1
739,0.1723,0.7518,0.1
740,0.1722,0.7519,0.1
741,0.172,0.752,0.1
742,0.1719,0.752,0.1
743,0.1718,0.7521,0.1
744,0.1717,0.7523,0.1
745,0.1716,0.7524,0.1
746,0.1714,0.7525,0.1
747,0.1713,0.7528,0.1
748,0.1712,0.7529,0.1
749,0.171,0.7529,0.1
750,0.1708,0.753,0.1
751,0.1706,0.7531,0.1
752,0.1705,0.7532,0.1
753,0.1703,0.7533,0.1
754,0.1702,0.7534,0.1
755,0.1701,0.7535,0.1
756,0.17,0.7535,0.1
757,0.1698,0.7537,0.1
758,0.1697,0.7538,0.1
759,0.1696,0.7539,0.1
760,0.1695,0.754,0.1
761,0.1694,0.754,0.1
762,0.1693,0.7542,0.1
763,0.1692,0.7542,0.1
764,0.1691,0.7542,0.1
765,0.169,0.7544,0.1
766,0.1689,0.7545,0.1
767,0.1687,0.7546,0.1
768,0.1686,0.7548,0.1
769,0.1684,0.755,0.1
770,0.1683,0.7552,0.1
771,0.1682,0.7553,0.1
772,0.1681,0.7553,0.1
773,0.168,0.7554,0.1
774,0.1678,0.7557,0.1
775,0.1678,0.7557,0.1
776,0.1676,0.7559,0.1
777,0.1675,0.7559,0.1
778,0.1673,0.756,0.1
779,0.1671,0.7561,0.1
780,0.1669,0.7564,0.1
781,0.1667,0.7563,0.1
782,0.1666,0.7564,0.1
783,0.1665,0.7566,0.1
784,0.1663,0.7569,0.1
785,0.1662,0.757,0.1
786,0.1661,0.7571,0.1
787,0.166,0.7571,0.1
788,0.1658,0.7572,0.1
789,0.1657,0.7573,0.1
790,0.1656,0.7573,0.1
791,0.1654,0.7574,0.1
792,0.1652,0.7577,0.1
793,0.165,0.7579,0.1
794,0.1649,0.7581,0.1
795,0.1648,0.7582,0.1
796,0.1646,0.7583,0.1
797,0.1645,0.7585,0.1
798,0.1643,0.7586,0.1
799,0.1642,0.7588,0.1
800,0.1641,0.7589,0.1
801,0.1639,0.7591,0.1
802,0.1639,0.7593,0.1
803,0.1638,0.7595,0.1
804,0.1637,0.7595,0.1
805,0.1637,0.7595,0.1
806,0.1636,0.7595,0.1
807,0.1634,0.7595,0.1
808,0.1634,0.7595,0.1
809,0.1633,0.7595,0.1
810,0.1632,0.7595,0.1
811,0.163,0.7597,0.1
812,0.1628,0.7597,0.1
813,0.1627,0.7598,0.1
814,0.1625,0.7601,0.1
815,0.1625,0.7602,0.1
816,0.1624,0.7603,0.1
817,0.1623,0.7603,0.1
818,0.1621,0.7603,0.1
819,0.1619,0.7603,0.1
820,0.1619,0.7604,0.1
821,0.1618,0.7605,0.1
822,0.1616,0.7606,0.1
823,0.1615,0.7607,0.1
824,0.1614,0.761,0.1
825,0.1613,0.761,0.1
826,0.1612,0.761,0.1
827,0.161,0.761,0.1
828,0.1609,0.7611,0.1
829,0.1607,0.7612,0.1
830,0.1606,0.7615,0.1
831,0.1605,0.7615,0.1
832,0.1604,0.7616,0.1
833,0.1603,0.7616,0.1
834,0.1602,0.7617,0.1
835,0.16,0.7618,0.1
836,0.1599,0.762,0.1
837,0.1597,0.7621,0.1
838,0.1596,0.7622,0.1
839,0.1594,0.7624,0.1
840,0.1592,0.7625,0.1
841,0.1592,0.7624,0.1
842,0.1591,0.7625,0.1
843,0.1589,0.7627,0.1
844,0.1588,0.7627,0.1
845,0.1586,0.7627,0.1
846,0.1585,0.7629,0.1
847,0.1583,0.7631,0.1
848,0.1582,0.7631,0.1
849,0.1581,0.7631,0.1
850,0.1581,0.7632,0.1
851,0.158,0.7632,0.1
852,0.1579,0.7633,0.1
853,0.1578,0.7635,0.1
854,0.1577,0.7636,0.1
855,0.1577,0.7638,0.1
856,0.1576,0.7637,0.1
857,0.1574,0.764,0.1
858,0.1572,0.7642,0.1
859,0.1571,0.7642,0.1
860,0.1569,0.7641,0.1
861,0.1568,0.7643,0.1
862,0.1567,0.7646,0.1
863,0.1566,0.7647,0.1
864,0.1566,0.7648,0.1
865,0.1565,0.7647,0.1
866,0.1563,0.7649,0.1
867,0.1562,0.7652,0.1
868,0.1561,0.7654,0.1
869,0.156,0.7653,0.1
870,0.1558,0.7654,0.1
871,0.1557,0.7655,0.1
872,0.1556,0.7655,0.1
873,0.1556,0.7655,0.1
874,0.1554,0.7657,0.1
875,0.1553,0.7658,0.1
876,0.1552,0.7658,0.1
877,0.1551,0.7658,0.1
878,0.155,0.7658,0.1
879,0.1549,0.7659,0.1
880,0.1547,0.766,0.1
881,0.1546,0.7661,0.1
882,0.1545,0.7661,0.1
883,0.1545,0.7663,0.1
884,0.1544,0.7664,0.1
885,0.1542,0.7666,0.1
886,0.1541,0.7666,0.1
887,0.154,0.7667,0.1
888,0.1539,0.7669,0.1
889,0.1538,0.7669,0.1
890,0.1536,0.767,0.1
891,0.1534,0.7672,0.1
892,0.1533,0.7673,0.1
893,0.1532,0.7674,0.1
894,0.1531,0.7676,0.1
895,0.153,0.7676,0.1
896,0.1529,0.7679,0.1
897,0.1528,0.7679,0.1
898,0.1526,0.768,0.1
899,0.1526,0.7683,0.1
900,0.1524,0.7684,0.1
901,0.1523,0.7685,0.1
902,0.1522,0.7687,0.1
903,0.1521,0.7687,0.1
904,0.152,0.7689,0.1
905,0.1519,0.7689,0.1
906,0.1517,0.769,0.1
907,0.1516,0.7691,0.1
908,0.1516,0.7692,0.1
909,0.1515,0.7692,0.1
910,0.1515,0.7692,0.1
911,0.1514,0.7694,0.1
912,0.1512,0.7696,0.1
913,0.1511,0.7695,0.1
914,0.151,0.7697,0.1
915,0.151,0.7697,0.1
916,0.1508,0.7699,0.1
917,0.1507,0.77,0.1
918,0.1506,0.7701,0.1
919,0.1505,0.7702,0.1
920,0.1505,0.7702,0.1
921,0.1503,0.7702,0.1
922,0.1502,0.7703,0.1
923,0.1501,0.7704,0.1
924,0.15,0.7706,0.1
925,0.15,0.7707,0.1
926,0.1499,0.7708,0.1
927,0.1498,0.7709,0.1
928,0.1496,0.7709,0.1
929,0.1495,0.771,0.1
930,0.1494,0.7711,0.1
931,0.1492,0.7711,0.1
932,0.1491,0.7711,0.1
933,0.1489,0.7712,0.1
934,0.1489,0.7712,0.1
935,0.1488,0.7713,0.1
936,0.1487,0.7714,0.1
937,0.1485,0.7713,0.1
938,0.1483,0.7713,0.1
939,0.1482,0.7713,0.1
940,0.1481,0.7715,0.1
941,0.148,0.7716,0.1
942,0.1479,0.7716,0.1
943,0.1478,0.7717,0.1
944,0.1476,0.7718,0.1
945,0.1474,0.772,0.1
946,0.1473,0.772,0.1
947,0.1472,0.7721,0.1
948,0.1471,0.7722,0.1
949,0.1471,0.7722,0.1
950,0.1469,0.7723,0.1
951,0.1468,0.7725,0.1
952,0.1467,0.7727,0.1
953,0.1467,0.7726,0.1
954,0.1466,0.7727,0.1
955,0.1465,0.7727,0.1
956,0.1464,0.7728,0.1
957,0.1463,0.7731,0.1
958,0.1461,0.7731,0.1
959,0.146,0.7731,0.1
960,0.1458,0.7733,0.1
961,0.1458,0.7734,0.1
962,0.1456,0.7735,0.1
963,0.1456,0.7736,0.1
964,0.1454,0.7736,0.1
965,0.1453,0.7737,0.1
966,0.1452,0.7737,0.1
967,0.1451,0.7737,0.1
968,0.145,0.7737,0.1
969,0.1449,0.7739,0.1
970,0.1448,0.7739,0.1
971,0.1447,0.774,0.1
972,0.1447,0.7741,0.1
973,0.1445,0.7743,0.1
974,0.1444,0.7746,0.1
975,0.1443,0.7746,0.1
976,0.1443,0.7746,0.1
977,0.1442,0.7746,0.1
978,0.1441,0.7747,0.1
979,0.144,0.7749,0.1
980,0.144,0.7749,0.1
981,0.1439,0.7749,0.1
982,0.1439,0.7752,0.1
983,0.1438,0.7753,0.1
984,0.1436,0.7753,0.1
985,0.1434,0.7754,0.1
986,0.1434,0.7756,0.1
987,0.1433,0.7755,0.1
988,0.1432,0.7756,0.1
989,0.1431,0.7757,0.1
990,0.1429,0.7759,0.1
991,0.1429,0.7761,0.1
992,0.1428,0.7761,0.1
993,0.1426,0.7761,0.1
994,0.1426,0.7762,0.1
995,0.1425,0.7762,0.1
996,0.1424,0.7762,0.1
997,0.1424,0.7762,0.1
998,0.1423,0.7762,0.1
999,0.1422,0.7763,0.1
1000,0.1421,0.7765,0.1
